Date,Net Sales,Orders,Guests
20240129,207.7,8,9
20240130,381.05,7,11
20240131,370.6,8,9
20240201,1964.05,21,37
20240202,1251.2,24,26
20240203,1437.55,25,48
20240204,659.65,14,17
20240205,879.51,16,25
20240206,288.5,9,13
20240207,1002.6,17,31
20240208,572.25,13,18
20240209,1739.25,32,53
20240210,2373.1,42,67
20240211,719.75,12,21
20240212,379.05,9,10
20240213,667.5,16,21
20240214,2586.4,40,63
20240215,1267.65,28,43
20240216,1465.55,32,48
20240217,2029.75,34,64
20240218,1272.45,21,42
20240219,1483.36,31,45
20240220,788.69,17,134
20240221,1149.9,24,42
20240222,1970.2,34,62
20240223,2843.14,45,95
20240224,2804.42,47,101
20240225,2017.7,29,61
20240226,872.62,23,29
20240227,1234.41,25,38
20240228,1687.25,18,32
20240229,1280.3,30,46
20240301,2721.81,46,82
20240302,3825,44,101
20240303,1000.6,27,51
20240304,2620.26,38,70
20240305,2288.73,34,70
20240306,1851.53,28,50
20240307,2687.98,49,93
20240308,5628.97,82,173
20240309,4359.88,56,142
20240310,3336.21,48,113
20240311,2269.42,42,77
20240312,3699.79,65,128
20240313,3881.68,68,143
20240314,4154.46,68,130
20240315,4700.65,65,134
20240316,3435.7,49,114
20240317,2768.41,39,82
20240318,2701.46,38,70
20240319,2453,37,72
20240320,3376.71,59,99
20240321,2271.34,43,71
20240322,5059.37,76,130
20240323,6761.92,89,135
20240324,3240.69,46,84
20240325,3058.14,47,273
20240326,2612.1,46,67
20240327,2089.53,45,65
20240328,2986.64,58,82
20240329,6492.93,93,155
20240330,7029.2,93,166
20240331,4329.08,63,99
20240401,3988.01,66,95
20240402,3103.63,62,86
20240403,3199.26,57,88
20240404,3820.88,71,111
20240405,8708.31,125,199
20240406,6068.35,89,150
20240407,4552.38,64,110
20240408,5152.48,59,86
20240409,3342.02,62,86
20240410,4207.91,73,110
20240411,4489.55,72,112
20240412,9006.51,134,204
20240413,8490.55,111,178
20240414,5640.65,88,123
20240415,3262.06,54,84
20240416,4633.06,80,135
20240417,3681.64,70,109
20240418,5114.98,83,118
20240419,8758.08,133,197
20240420,10670.25,165,264
20240421,6418.25,93,135
20240422,4101.84,74,110
20240423,4498.86,66,91
20240424,5924.65,91,150
20240425,6089,102,155
20240426,8852.81,132,212
20240427,6752.55,105,151
20240428,5232.05,88,137
20240429,4995.78,92,113
20240430,4281.12,79,117
20240501,3954,74,105
20240502,5597.03,98,152
20240503,9308.82,133,191
20240504,8353.16,120,204
20240505,6982.8,93,180
20240506,3857.69,74,108
20240507,3821.99,65,87
20240508,5507.18,96,138
20240509,7369.34,118,178
20240510,13230.85,182,255
20240511,10548.5,160,241
20240512,11322.69,148,219
20240513,4462.93,79,120
20240514,4266.58,74,107
20240515,5845.87,97,130
20240516,5550.46,100,134
20240517,9825.46,169,232
20240518,11206.35,202,277
20240519,7128,91,185
20240520,3563.13,73,96
20240521,5515.12,91,143
20240522,5582.07,97,138
20240523,6621.12,113,154
20240524,8228.77,134,186
20240525,8371.85,107,153
20240526,4656.12,72,104
20240527,6401.53,93,132
20240528,3381.34,65,86
20240529,4374.54,82,112
20240530,6148.48,105,171
20240531,10132.97,154,252
20240601,8385.82,127,197
20240602,7358.03,101,172
20240603,4275.37,83,115
20240604,4558.9,86,111
20240605,7138.11,103,161
20240606,6759.93,112,159
20240607,9836.88,138,222
20240608,9025.69,131,199
20240609,6625.22,98,266
20240610,3873.99,73,105
20240611,4803.57,83,133
20240612,6687.18,96,157
20240613,7157.87,102,169
20240614,9197.25,146,218
20240615,8282.36,119,192
20240616,6615.58,99,145
20240617,4809.51,85,121
20240618,6751.29,111,159
20240619,5260.75,91,147
20240620,6238.59,105,167
20240621,9040.64,142,205
20240622,9198.16,131,225
20240623,5956.11,104,138
20240624,4914.46,84,124
20240625,4934.22,93,130
20240626,4661.25,84,122
20240627,4960.32,84,118
20240628,9480.06,146,215
20240629,7155.82,108,164
20240630,6207.94,100,160
20240701,4853.85,93,133
20240702,4052.01,74,88
20240703,5253.26,88,134
20240704,5911.11,95,161
20240705,5618.51,100,158
20240706,5437.96,82,304
20240707,7310.98,118,177
20240708,4224.31,73,103
20240709,5641.6,90,141
20240710,4764.74,82,109
20240711,5537.79,99,160
20240712,9183.15,131,408
20240713,7431.69,112,161
20240714,7052.08,103,147
20240715,4300.29,85,116
20240716,5547,97,140
20240717,5298.19,92,126
20240718,6500.02,104,159
20240719,8792.8,140,214
20240720,6887.98,104,148
20240721,5925.31,92,139
20240722,4646.05,80,107
20240723,5115.32,88,123
20240724,5443.71,94,130
20240725,6281.2,121,154
20240726,9700.82,159,230
20240727,8401.4,125,195
20240728,7620.89,116,171
20240729,4636.15,85,115
20240730,4540.26,82,116
20240731,6023.04,100,131
20240801,6980.6,122,170
20240802,8990.83,141,207
20240803,6568.37,101,139
20240804,5867.5,84,117
20240805,5430.17,102,143
20240806,5225.84,82,117
20240807,5683.07,96,142
20240808,5684.84,90,133
20240809,9974.08,145,213
20240810,8420.72,135,183
20240811,5941.57,90,126
20240812,5008.63,79,122
20240813,4242.06,76,107
20240814,5956.94,117,168
20240815,4809.4,82,122
20240816,9603.11,154,213
20240817,7940.92,128,170
20240818,5233.41,74,111
20240819,4089.32,73,95
20240820,4606.95,90,111
20240821,5135.98,78,137
20240822,3740.92,72,99
20240823,7942.98,124,177
20240824,5393.74,90,145
20240825,4738.29,74,103
20240826,3831.75,71,103
20240827,4675.75,68,97
20240828,3830.75,69,100
20240829,4192.72,65,94
20240830,6237.42,103,161
20240831,4236.65,72,96
20240901,3826.49,58,86
20240902,4819,81,102
20240903,4799.9,64,93
20240904,2809.75,62,86
20240905,4123.36,74,95
20240906,8907.1,149,233
20240907,7316.34,110,189
20240908,3313.77,61,74
20240909,4087.9,58,79
20240910,5847.17,103,139
20240911,4773.71,97,127
20240912,5476.99,96,129
20240913,10671.1,165,238
20240914,7524.42,113,153
20240915,7464.49,110,171
20240916,6171,99,126
20240917,4582.69,73,102
20240918,4116.36,83,112
20240919,4873.86,86,112
20240920,9265.53,155,212
20240921,7639.22,128,170
20240922,6035.25,91,123
20240923,4126.35,80,97
20240924,4559.14,87,111
20240925,4912.66,91,125
20240926,5356.59,91,115
20240927,7354.34,126,150
20240928,7641.93,129,162
20240929,5329.83,91,107
20240930,5217.98,87,117
20241001,4882.2,85,100
20241002,4323.15,84,98
20241003,5369.92,92,127
20241004,8950.02,146,194
20241005,8488.17,136,210
20241006,6148.01,89,116
20241007,3651.77,78,88
20241008,4137.63,72,95
20241009,6474.44,91,120
20241010,5635.23,90,124
20241011,8557.73,142,195
20241012,6353.5,92,150
20241013,6247.65,101,141
20241014,6250.66,118,147
20241015,4531.35,79,98
20241016,13942.26,91,121
20241017,6444.65,108,128
20241018,8933.63,145,190
20241019,7803.29,117,164
20241020,3649.6,65,83
20241021,4055.22,83,99
20241022,6288.16,98,140
20241023,6724.23,113,148
20241024,5074.55,92,127
20241025,9529.29,156,215
20241026,9417.62,159,228
20241027,3711.96,63,79
20241028,3889.96,73,88
20241029,5586.83,90,125
20241030,5195.05,86,109
20241031,6056.18,91,110
20241101,8456.09,142,190
20241102,8196.86,121,190
20241103,5846.09,93,112
20241104,5201.27,88,125
20241105,6306.57,105,141
20241106,4380.05,79,101
20241107,4510.47,88,113
20241108,9954.11,142,201
20241109,8848.99,116,164
20241110,5187.87,78,118
20241111,4839.61,88,131
20241112,4597.81,81,116
20241113,5498.06,95,140
20241114,6899.51,119,154
20241115,8059.23,139,179
20241116,14032.24,130,170
20241117,5676.93,87,111
20241118,4061.66,76,90
20241119,5457.45,94,117
20241120,6622.69,111,142
20241121,6199.54,95,135
20241122,10599.38,151,187
20241123,6377.62,105,136
20241124,4928.94,73,100
20241125,5781.63,97,137
20241126,6691.86,97,127
20241127,8355.58,107,168
20241128,3052.28,44,49
20241129,5864.15,92,140
20241130,6449.47,89,133
20241201,5324.07,83,104
20241202,3566.85,74,91
20241203,5373.8,73,106
20241204,4298.96,83,103
20241205,4167.17,85,108
20241206,9157.03,136,177
20241207,6990.61,119,194
20241208,5678.63,83,115
20241209,3162.23,66,85
20241210,4487.83,75,117
20241211,4057.27,82,105
20241212,7197.45,95,123
20241213,9501.04,160,210
20241214,8611.8,123,176
20241215,7161.46,112,135
20241216,5035.13,82,101
20241217,5803.87,98,123
20241218,6957.17,119,179
20241219,6188.26,106,141
20241220,9912.3,156,192
20241221,6446.13,106,152
20241222,4810.26,70,102
20241223,7197.09,102,144
20241224,4857.37,74,102
20241225,3071.78,49,55
20241226,5934.69,83,110
20241227,8213.49,119,168
20241228,7533.99,112,169
20241229,5452.42,77,105
20241230,5644.13,96,128
20241231,9718.43,132,170